Codepoint,Form,Name
"300","◌̀","COMBINING GRAVE ACCENT"
"301","◌́","COMBINING ACUTE ACCENT"
"302","◌̂","COMBINING CIRCUMFLEX ACCENT"
"303","◌̃","COMBINING TILDE"
"304","◌̄","COMBINING MACRON"
"306","◌̆","COMBINING BREVE"
"307","◌̇","COMBINING DOT ABOVE"
"308","◌̈","COMBINING DIAERESIS"
"30A","◌̊","COMBINING RING ABOVE"
"30C","◌̌","COMBINING CARON"
"327","◌̧","COMBINING CEDILLA"
"328","◌̨","COMBINING OGONEK"
"591","◌֑","HEBREW ACCENT ETNAHTA"
"592","◌֒","HEBREW ACCENT SEGOL"
"593","◌֓","HEBREW ACCENT SHALSHELET"
"594","◌֔","HEBREW ACCENT ZAQEF QATAN"
"595","◌֕","HEBREW ACCENT ZAQEF GADOL"
"596","◌֖","HEBREW ACCENT TIPEHA"
"597","◌֗","HEBREW ACCENT REVIA"
"598","◌֘","HEBREW ACCENT ZARQA"
"599","◌֙","HEBREW ACCENT PASHTA"
"59A","◌֚","HEBREW ACCENT YETIV"
"59B","◌֛","HEBREW ACCENT TEVIR"
"59C","◌֜","HEBREW ACCENT GERESH"
"59D","◌֝","HEBREW ACCENT GERESH MUQDAM"
"59E","◌֞","HEBREW ACCENT GERSHAYIM"
"59F","◌֟","HEBREW ACCENT QARNEY PARA"
"5A0","◌֠","HEBREW ACCENT TELISHA GEDOLA"
"5A1","◌֡","HEBREW ACCENT PAZER"
"5A3","◌֣","HEBREW ACCENT MUNAH"
"5A4","◌֤","HEBREW ACCENT MAHAPAKH"
"5A5","◌֥","HEBREW ACCENT MERKHA"
"5A6","◌֦","HEBREW ACCENT MERKHA KEFULA"
"5A7","◌֧","HEBREW ACCENT DARGA"
"5A8","◌֨","HEBREW ACCENT QADMA"
"5A9","◌֩","HEBREW ACCENT TELISHA QETANA"
"5AA","◌֪","HEBREW ACCENT YERAH BEN YOMO"
"5AB","◌֫","HEBREW ACCENT OLE"
"5AC","◌֬","HEBREW ACCENT ILUY"
"5AD","◌֭","HEBREW ACCENT DEHI"
"5AE","◌֮","HEBREW ACCENT ZINOR"
"5AF","◌֯","HEBREW MARK MASORA CIRCLE"
"5B0","◌ְ","HEBREW POINT SHEVA"
"5B1","◌ֱ","HEBREW POINT HATAF SEGOL"
"5B2","◌ֲ","HEBREW POINT HATAF PATAH"
"5B3","◌ֳ","HEBREW POINT HATAF QAMATS"
"5B4","◌ִ","HEBREW POINT HIRIQ"
"5B5","◌ֵ","HEBREW POINT TSERE"
"5B6","◌ֶ","HEBREW POINT SEGOL"
"5B7","◌ַ","HEBREW POINT PATAH"
"5B8","◌ָ","HEBREW POINT QAMATS"
"5B9","◌ֹ","HEBREW POINT HOLAM"
"5BA","◌ֺ","HEBREW POINT HOLAM HASER FOR VAV"
"5BB","◌ֻ","HEBREW POINT QUBUTS"
"5BC","◌ּ","HEBREW POINT DAGESH OR MAPIQ"
"5BD","◌ֽ","HEBREW POINT METEG"
"5BF","◌ֿ","HEBREW POINT RAFE"
"5C1","◌ׁ","HEBREW POINT SHIN DOT"
"5C2","◌ׂ","HEBREW POINT SIN DOT"
"5C4","◌ׄ","HEBREW MARK UPPER DOT"
"5C7","◌ׇ","HEBREW POINT QAMATS QATAN"
"610","◌ؐ","ARABIC SIGN SALLALLAHOU ALAYHE WASSALLAM"
"611","◌ؑ","ARABIC SIGN ALAYHE ASSALLAM"
"612","◌ؒ","ARABIC SIGN RAHMATULLAH ALAYHE"
"613","◌ؓ","ARABIC SIGN RADI ALLAHOU ANHU"
"614","◌ؔ","ARABIC SIGN TAKHALLUS"
"64B","◌ً","ARABIC FATHATAN"
"64C","◌ٌ","ARABIC DAMMATAN"
"64D","◌ٍ","ARABIC KASRATAN"
"64E","◌َ","ARABIC FATHA"
"64F","◌ُ","ARABIC DAMMA"
"650","◌ِ","ARABIC KASRA"
"651","◌ّ","ARABIC SHADDA"
"652","◌ْ","ARABIC SUKUN"
"653","◌ٓ","ARABIC MADDAH ABOVE"
"654","◌ٔ","ARABIC HAMZA ABOVE"
"655","◌ٕ","ARABIC HAMZA BELOW"
"6E3","◌ۣ","ARABIC SMALL LOW SEEN"
"6EA","◌۪","ARABIC EMPTY CENTRE LOW STOP"
"6EB","◌۫","ARABIC EMPTY CENTRE HIGH STOP"
"6EC","◌۬","ARABIC ROUNDED HIGH STOP WITH FILLED CENTRE"
"6ED","◌ۭ","ARABIC SMALL LOW MEEM"
"730","◌ܰ","SYRIAC PTHAHA ABOVE"
"731","◌ܱ","SYRIAC PTHAHA BELOW"
"732","◌ܲ","SYRIAC PTHAHA DOTTED"
"733","◌ܳ","SYRIAC ZQAPHA ABOVE"
"734","◌ܴ","SYRIAC ZQAPHA BELOW"
"735","◌ܵ","SYRIAC ZQAPHA DOTTED"
"736","◌ܶ","SYRIAC RBASA ABOVE"
"737","◌ܷ","SYRIAC RBASA BELOW"
"738","◌ܸ","SYRIAC DOTTED ZLAMA HORIZONTAL"
"739","◌ܹ","SYRIAC DOTTED ZLAMA ANGULAR"
"73A","◌ܺ","SYRIAC HBASA ABOVE"
"73B","◌ܻ","SYRIAC HBASA BELOW"
"73C","◌ܼ","SYRIAC HBASA-ESASA DOTTED"
"73D","◌ܽ","SYRIAC ESASA ABOVE"
"73E","◌ܾ","SYRIAC ESASA BELOW"
"73F","◌ܿ","SYRIAC RWAHA"
"741","◌݁","SYRIAC QUSHSHAYA"
"742","◌݂","SYRIAC RUKKAKHA"
"743","◌݃","SYRIAC TWO VERTICAL DOTS ABOVE"
"744","◌݄","SYRIAC TWO VERTICAL DOTS BELOW"
"745","◌݅","SYRIAC THREE DOTS ABOVE"
"746","◌݆","SYRIAC THREE DOTS BELOW"
"747","◌݇","SYRIAC OBLIQUE LINE ABOVE"
"748","◌݈","SYRIAC OBLIQUE LINE BELOW"
"749","◌݉","SYRIAC MUSIC"
"74A","◌݊","SYRIAC BARREKH"
"7EB","◌߫","NKO COMBINING SHORT HIGH TONE"
"7EC","◌߬","NKO COMBINING SHORT LOW TONE"
"7ED","◌߭","NKO COMBINING SHORT RISING TONE"
"7EE","◌߮","NKO COMBINING LONG DESCENDING TONE"
"7EF","◌߯","NKO COMBINING LONG HIGH TONE"
"7F0","◌߰","NKO COMBINING LONG LOW TONE"
"7F1","◌߱","NKO COMBINING LONG RISING TONE"
"7F2","◌߲","NKO COMBINING NASALIZATION MARK"
"7F3","◌߳","NKO COMBINING DOUBLE DOT ABOVE"
"7FD","◌߽","NKO DANTAYALAN"
"816","◌ࠖ","SAMARITAN MARK IN"
"817","◌ࠗ","SAMARITAN MARK IN-ALAF"
"818","◌࠘","SAMARITAN MARK OCCLUSION"
"819","◌࠙","SAMARITAN MARK DAGESH"
"81B","◌ࠛ","SAMARITAN MARK EPENTHETIC YUT"
"81C","◌ࠜ","SAMARITAN VOWEL SIGN LONG E"
"81D","◌ࠝ","SAMARITAN VOWEL SIGN E"
"81E","◌ࠞ","SAMARITAN VOWEL SIGN OVERLONG AA"
"81F","◌ࠟ","SAMARITAN VOWEL SIGN LONG AA"
"820","◌ࠠ","SAMARITAN VOWEL SIGN AA"
"821","◌ࠡ","SAMARITAN VOWEL SIGN OVERLONG A"
"822","◌ࠢ","SAMARITAN VOWEL SIGN LONG A"
"823","◌ࠣ","SAMARITAN VOWEL SIGN A"
"825","◌ࠥ","SAMARITAN VOWEL SIGN SHORT A"
"826","◌ࠦ","SAMARITAN VOWEL SIGN LONG U"
"827","◌ࠧ","SAMARITAN VOWEL SIGN U"
"829","◌ࠩ","SAMARITAN VOWEL SIGN LONG I"
"82A","◌ࠪ","SAMARITAN VOWEL SIGN I"
"82B","◌ࠫ","SAMARITAN VOWEL SIGN O"
"82C","◌ࠬ","SAMARITAN VOWEL SIGN SUKUN"
"82D","◌࠭","SAMARITAN MARK NEQUDAA"
"859","◌࡙","MANDAIC AFFRICATION MARK"
"85A","◌࡚","MANDAIC VOCALIZATION MARK"
"85B","◌࡛","MANDAIC GEMINATION MARK"
"899","◌࢙","ARABIC SMALL LOW WORD ISHMAAM"
"89A","◌࢚","ARABIC SMALL LOW WORD IMAALA"
"89B","◌࢛","ARABIC SMALL LOW WORD TASHEEL"
"89C","◌࢜","ARABIC MADDA WAAJIB"
"89E","◌࢞","ARABIC DOUBLED MADDA"
"89F","◌࢟","ARABIC HALF MADDA OVER MADDA"
"8E4","◌ࣤ","ARABIC CURLY FATHA"
"8E5","◌ࣥ","ARABIC CURLY DAMMA"
"8E6","◌ࣦ","ARABIC CURLY KASRA"
"8E7","◌ࣧ","ARABIC CURLY FATHATAN"
"8E8","◌ࣨ","ARABIC CURLY DAMMATAN"
"8E9","◌ࣩ","ARABIC CURLY KASRATAN"
"8EA","◌࣪","ARABIC TONE ONE DOT ABOVE"
"8EB","◌࣫","ARABIC TONE TWO DOTS ABOVE"
"8EC","◌࣬","ARABIC TONE LOOP ABOVE"
"8ED","◌࣭","ARABIC TONE ONE DOT BELOW"
"8EE","◌࣮","ARABIC TONE TWO DOTS BELOW"
"8EF","◌࣯","ARABIC TONE LOOP BELOW"
"8F0","◌ࣰ","ARABIC OPEN FATHATAN"
"8F1","◌ࣱ","ARABIC OPEN DAMMATAN"
"8F2","◌ࣲ","ARABIC OPEN KASRATAN"
"8F4","◌ࣴ","ARABIC FATHA WITH RING"
"8F5","◌ࣵ","ARABIC FATHA WITH DOT ABOVE"
"8F6","◌ࣶ","ARABIC KASRA WITH DOT BELOW"
"8F7","◌ࣷ","ARABIC LEFT ARROWHEAD ABOVE"
"8F8","◌ࣸ","ARABIC RIGHT ARROWHEAD ABOVE"
"8F9","◌ࣹ","ARABIC LEFT ARROWHEAD BELOW"
"8FA","◌ࣺ","ARABIC RIGHT ARROWHEAD BELOW"
"8FB","◌ࣻ","ARABIC DOUBLE RIGHT ARROWHEAD ABOVE"
"8FC","◌ࣼ","ARABIC DOUBLE RIGHT ARROWHEAD ABOVE WITH DOT"
"8FD","◌ࣽ","ARABIC RIGHT ARROWHEAD ABOVE WITH DOT"
"8FE","◌ࣾ","ARABIC DAMMA WITH DOT"
"8FF","◌ࣿ","ARABIC MARK SIDEWAYS NOON GHUNNA"
"93C","◌़","DEVANAGARI SIGN NUKTA"
"94D","◌्","DEVANAGARI SIGN VIRAMA"
"9BC","◌়","BENGALI SIGN NUKTA"
"9BE","◌া","BENGALI VOWEL SIGN AA"
"9CD","◌্","BENGALI SIGN VIRAMA"
"9D7","◌ৗ","BENGALI AU LENGTH MARK"
"9FE","◌৾","BENGALI SANDHI MARK"
"A3C","◌਼","GURMUKHI SIGN NUKTA"
"A4D","◌੍","GURMUKHI SIGN VIRAMA"
"ABC","◌઼","GUJARATI SIGN NUKTA"
"ACD","◌્","GUJARATI SIGN VIRAMA"
"B3C","◌଼","ORIYA SIGN NUKTA"
"B3E","◌ା","ORIYA VOWEL SIGN AA"
"B4D","◌୍","ORIYA SIGN VIRAMA"
"B56","◌ୖ","ORIYA AI LENGTH MARK"
"B57","◌ୗ","ORIYA AU LENGTH MARK"
"BBE","◌ா","TAMIL VOWEL SIGN AA"
"BCD","◌்","TAMIL SIGN VIRAMA"
"BD7","◌ௗ","TAMIL AU LENGTH MARK"
"C3C","◌఼","TELUGU SIGN NUKTA"
"C4D","◌్","TELUGU SIGN VIRAMA"
"C55","◌ౕ","TELUGU LENGTH MARK"
"C56","◌ౖ","TELUGU AI LENGTH MARK"
"CBC","◌಼","KANNADA SIGN NUKTA"
"CC2","◌ೂ","KANNADA VOWEL SIGN UU"
"CCD","◌್","KANNADA SIGN VIRAMA"
"CD5","◌ೕ","KANNADA LENGTH MARK"
"CD6","◌ೖ","KANNADA AI LENGTH MARK"
"D3E","◌ാ","MALAYALAM VOWEL SIGN AA"
"D4D","◌്","MALAYALAM SIGN VIRAMA"
"D57","◌ൗ","MALAYALAM AU LENGTH MARK"
"DCA","◌්","SINHALA SIGN AL-LAKUNA"
"DCF","◌ා","SINHALA VOWEL SIGN AELA-PILLA"
"DDF","◌ෟ","SINHALA VOWEL SIGN GAYANUKITTA"
"E38","◌ุ","THAI CHARACTER SARA U"
"E39","◌ู","THAI CHARACTER SARA UU"
"E3A","◌ฺ","THAI CHARACTER PHINTHU"
"E48","◌่","THAI CHARACTER MAI EK"
"E49","◌้","THAI CHARACTER MAI THO"
"E4A","◌๊","THAI CHARACTER MAI TRI"
"E4B","◌๋","THAI CHARACTER MAI CHATTAWA"
"EB8","◌ຸ","LAO VOWEL SIGN U"
"EB9","◌ູ","LAO VOWEL SIGN UU"
"EBA","◌຺","LAO SIGN PALI VIRAMA"
"EC8","◌່","LAO TONE MAI EK"
"EC9","◌້","LAO TONE MAI THO"
"ECA","◌໊","LAO TONE MAI TI"
"ECB","◌໋","LAO TONE MAI CATAWA"
"F18","◌༘","TIBETAN ASTROLOGICAL SIGN -KHYUD PA"
"F19","◌༙","TIBETAN ASTROLOGICAL SIGN SDONG TSHUGS"
"F35","◌༵","TIBETAN MARK NGAS BZUNG NYI ZLA"
"F37","◌༷","TIBETAN MARK NGAS BZUNG SGOR RTAGS"
"F39","◌༹","TIBETAN MARK TSA -PHRU"
"F71","◌ཱ","TIBETAN VOWEL SIGN AA"
"F72","◌ི","TIBETAN VOWEL SIGN I"
"F74","◌ུ","TIBETAN VOWEL SIGN U"
"F7A","◌ེ","TIBETAN VOWEL SIGN E"
"F7B","◌ཻ","TIBETAN VOWEL SIGN EE"
"F7C","◌ོ","TIBETAN VOWEL SIGN O"
"F7D","◌ཽ","TIBETAN VOWEL SIGN OO"
"F80","◌ྀ","TIBETAN VOWEL SIGN REVERSED I"
"F82","◌ྂ","TIBETAN SIGN NYI ZLA NAA DA"
"F83","◌ྃ","TIBETAN SIGN SNA LDAN"
"F84","◌྄","TIBETAN MARK HALANTA"
"F86","◌྆","TIBETAN SIGN LCI RTAGS"
"F87","◌྇","TIBETAN SIGN YANG RTAGS"
"FC6","◌࿆","TIBETAN SYMBOL PADMA GDAN"
"102E","◌ီ","MYANMAR VOWEL SIGN II"
"1037","◌့","MYANMAR SIGN DOT BELOW"
"1039","◌္","MYANMAR SIGN VIRAMA"
"103A","◌်","MYANMAR SIGN ASAT"
"108D","◌ႍ","MYANMAR SIGN SHAN COUNCIL EMPHATIC TONE"
"1161","ᅡ","HANGUL JUNGSEONG A"
"1162","ᅢ","HANGUL JUNGSEONG AE"
"1163","ᅣ","HANGUL JUNGSEONG YA"
"1164","ᅤ","HANGUL JUNGSEONG YAE"
"1165","ᅥ","HANGUL JUNGSEONG EO"
"1166","ᅦ","HANGUL JUNGSEONG E"
"1167","ᅧ","HANGUL JUNGSEONG YEO"
"1168","ᅨ","HANGUL JUNGSEONG YE"
"1169","ᅩ","HANGUL JUNGSEONG O"
"116A","ᅪ","HANGUL JUNGSEONG WA"
"116B","ᅫ","HANGUL JUNGSEONG WAE"
"116C","ᅬ","HANGUL JUNGSEONG OE"
"116D","ᅭ","HANGUL JUNGSEONG YO"
"116E","ᅮ","HANGUL JUNGSEONG U"
"116F","ᅯ","HANGUL JUNGSEONG WEO"
"1170","ᅰ","HANGUL JUNGSEONG WE"
"1171","ᅱ","HANGUL JUNGSEONG WI"
"1172","ᅲ","HANGUL JUNGSEONG YU"
"1173","ᅳ","HANGUL JUNGSEONG EU"
"1174","ᅴ","HANGUL JUNGSEONG YI"
"1175","ᅵ","HANGUL JUNGSEONG I"
"11A8","ᆨ","HANGUL JONGSEONG KIYEOK"
"11A9","ᆩ","HANGUL JONGSEONG SSANGKIYEOK"
"11AA","ᆪ","HANGUL JONGSEONG KIYEOK-SIOS"
"11AB","ᆫ","HANGUL JONGSEONG NIEUN"
"11AC","ᆬ","HANGUL JONGSEONG NIEUN-CIEUC"
"11AD","ᆭ","HANGUL JONGSEONG NIEUN-HIEUH"
"11AE","ᆮ","HANGUL JONGSEONG TIKEUT"
"11AF","ᆯ","HANGUL JONGSEONG RIEUL"
"11B0","ᆰ","HANGUL JONGSEONG RIEUL-KIYEOK"
"11B1","ᆱ","HANGUL JONGSEONG RIEUL-MIEUM"
"11B2","ᆲ","HANGUL JONGSEONG RIEUL-PIEUP"
"11B3","ᆳ","HANGUL JONGSEONG RIEUL-SIOS"
"11B4","ᆴ","HANGUL JONGSEONG RIEUL-THIEUTH"
"11B5","ᆵ","HANGUL JONGSEONG RIEUL-PHIEUPH"
"11B6","ᆶ","HANGUL JONGSEONG RIEUL-HIEUH"
"11B7","ᆷ","HANGUL JONGSEONG MIEUM"
"11B8","ᆸ","HANGUL JONGSEONG PIEUP"
"11B9","ᆹ","HANGUL JONGSEONG PIEUP-SIOS"
"11BA","ᆺ","HANGUL JONGSEONG SIOS"
