Codepoint,Form,Name
"11BB","ᆻ","HANGUL JONGSEONG SSANGSIOS"
"11BC","ᆼ","HANGUL JONGSEONG IEUNG"
"11BD","ᆽ","HANGUL JONGSEONG CIEUC"
"11BE","ᆾ","HANGUL JONGSEONG CHIEUCH"
"11BF","ᆿ","HANGUL JONGSEONG KHIEUKH"
"11C0","ᇀ","HANGUL JONGSEONG THIEUTH"
"11C1","ᇁ","HANGUL JONGSEONG PHIEUPH"
"11C2","ᇂ","HANGUL JONGSEONG HIEUH"
"135D","◌፝","ETHIOPIC COMBINING GEMINATION AND VOWEL LENGTH MARK"
"135E","◌፞","ETHIOPIC COMBINING VOWEL LENGTH MARK"
"135F","◌፟","ETHIOPIC COMBINING GEMINATION MARK"
"1714","◌᜔","TAGALOG SIGN VIRAMA"
"1715","◌᜕","TAGALOG SIGN PAMUDPOD"
"1734","◌᜴","HANUNOO SIGN PAMUDPOD"
"17D2","◌្","KHMER SIGN COENG"
"18A9","◌ᢩ","MONGOLIAN LETTER ALI GALI DAGALGA"
"1939","◌᤹","LIMBU SIGN MUKPHRENG"
"193A","◌᤺","LIMBU SIGN KEMPHRENG"
"193B","◌᤻","LIMBU SIGN SA-I"
"1A17","◌ᨗ","BUGINESE VOWEL SIGN I"
"1A18","◌ᨘ","BUGINESE VOWEL SIGN U"
"1A60","◌᩠","TAI THAM SIGN SAKOT"
"1A75","◌᩵","TAI THAM SIGN TONE-1"
"1A76","◌᩶","TAI THAM SIGN TONE-2"
"1A77","◌᩷","TAI THAM SIGN KHUEN TONE-3"
"1A78","◌᩸","TAI THAM SIGN KHUEN TONE-4"
"1A79","◌᩹","TAI THAM SIGN KHUEN TONE-5"
"1A7A","◌᩺","TAI THAM SIGN RA HAAM"
"1A7B","◌᩻","TAI THAM SIGN MAI SAM"
"1A7C","◌᩼","TAI THAM SIGN KHUEN-LUE KARAN"
"1A7F","◌᩿","TAI THAM COMBINING CRYPTOGRAMMIC DOT"
"1B34","◌᬴","BALINESE SIGN REREKAN"
"1B35","◌ᬵ","BALINESE VOWEL SIGN TEDUNG"
"1B44","◌᭄","BALINESE ADEG ADEG"
"1BAA","◌᮪","SUNDANESE SIGN PAMAAEH"
"1BAB","◌᮫","SUNDANESE SIGN VIRAMA"
"1BE6","◌᯦","BATAK SIGN TOMPI"
"1BF2","◌᯲","BATAK PANGOLAT"
"1BF3","◌᯳","BATAK PANONGONAN"
"1C37","◌᰷","LEPCHA SIGN NUKTA"
"2CEF","◌⳯","COPTIC COMBINING NI ABOVE"
"2CF0","◌⳰","COPTIC COMBINING SPIRITUS ASPER"
"2CF1","◌⳱","COPTIC COMBINING SPIRITUS LENIS"
"2D7F","◌⵿","TIFINAGH CONSONANT JOINER"
"3099","◌゙","COMBINING KATAKANA-HIRAGANA VOICED SOUND MARK"
"309A","◌゚","COMBINING KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK"
"A6F0","◌꛰","BAMUM COMBINING MARK KOQNDON"
"A6F1","◌꛱","BAMUM COMBINING MARK TUKWENTIS"
"A806","◌꠆","SYLOTI NAGRI SIGN HASANTA"
"A82C","◌꠬","SYLOTI NAGRI SIGN ALTERNATE HASANTA"
"A8C4","◌꣄","SAURASHTRA SIGN VIRAMA"
"A92B","◌꤫","KAYAH LI TONE PLOPHU"
"A92C","◌꤬","KAYAH LI TONE CALYA"
"A92D","◌꤭","KAYAH LI TONE CALYA PLOPHU"
"A953","◌꥓","REJANG VIRAMA"
"A9B3","◌꦳","JAVANESE SIGN CECAK TELU"
"A9C0","◌꧀","JAVANESE PANGKON"
"AAB0","◌ꪰ","TAI VIET MAI KANG"
"AAB2","◌ꪲ","TAI VIET VOWEL I"
"AAB3","◌ꪳ","TAI VIET VOWEL UE"
"AAB4","◌ꪴ","TAI VIET VOWEL U"
"AAB7","◌ꪷ","TAI VIET MAI KHIT"
"AAB8","◌ꪸ","TAI VIET VOWEL IA"
"AABE","◌ꪾ","TAI VIET VOWEL AM"
"AABF","◌꪿","TAI VIET TONE MAI EK"
"AAC1","◌꫁","TAI VIET TONE MAI THO"
"AAF6","◌꫶","MEETEI MAYEK VIRAMA"
"ABED","◌꯭","MEETEI MAYEK APUN IYEK"
"FB1E","◌ﬞ","HEBREW POINT JUDEO-SPANISH VARIKA"
"10376","◌𐍶","COMBINING OLD PERMIC LETTER AN"
"10377","◌𐍷","COMBINING OLD PERMIC LETTER DOI"
"10378","◌𐍸","COMBINING OLD PERMIC LETTER ZATA"
"10379","◌𐍹","COMBINING OLD PERMIC LETTER NENOE"
"1037A","◌𐍺","COMBINING OLD PERMIC LETTER SII"
"10A0D","◌𐨍","KHAROSHTHI SIGN DOUBLE RING BELOW"
"10A0F","◌𐨏","KHAROSHTHI SIGN VISARGA"
"10A38","◌𐨸","KHAROSHTHI SIGN BAR ABOVE"
"10A39","◌𐨹","KHAROSHTHI SIGN CAUDA"
"10A3A","◌𐨺","KHAROSHTHI SIGN DOT BELOW"
"10A3F","◌𐨿","KHAROSHTHI VIRAMA"
"10AE5","◌𐫥","MANICHAEAN ABBREVIATION MARK ABOVE"
"10AE6","◌𐫦","MANICHAEAN ABBREVIATION MARK BELOW"
"10D24","◌𐴤","HANIFI ROHINGYA SIGN HARBAHAY"
"10D25","◌𐴥","HANIFI ROHINGYA SIGN TAHALA"
"10D26","◌𐴦","HANIFI ROHINGYA SIGN TANA"
"10D27","◌𐴧","HANIFI ROHINGYA SIGN TASSI"
"10EAB","◌𐺫","YEZIDI COMBINING HAMZA MARK"
"10EAC","◌𐺬","YEZIDI COMBINING MADDA MARK"
"10EFD","◌𐻽","ARABIC SMALL LOW WORD SAKTA"
"10EFE","◌𐻾","ARABIC SMALL LOW WORD QASR"
"10EFF","◌𐻿","ARABIC SMALL LOW WORD MADDA"
"10F46","◌𐽆","SOGDIAN COMBINING DOT BELOW"
"10F47","◌𐽇","SOGDIAN COMBINING TWO DOTS BELOW"
"10F48","◌𐽈","SOGDIAN COMBINING DOT ABOVE"
"10F49","◌𐽉","SOGDIAN COMBINING TWO DOTS ABOVE"
"10F4A","◌𐽊","SOGDIAN COMBINING CURVE ABOVE"
"10F4B","◌𐽋","SOGDIAN COMBINING CURVE BELOW"
"10F4C","◌𐽌","SOGDIAN COMBINING HOOK ABOVE"
"10F4D","◌𐽍","SOGDIAN COMBINING HOOK BELOW"
"10F4E","◌𐽎","SOGDIAN COMBINING LONG HOOK BELOW"
"10F4F","◌𐽏","SOGDIAN COMBINING RESH BELOW"
"10F50","◌𐽐","SOGDIAN COMBINING STROKE BELOW"
"10F82","◌𐾂","OLD UYGHUR COMBINING DOT ABOVE"
"10F83","◌𐾃","OLD UYGHUR COMBINING DOT BELOW"
"10F84","◌𐾄","OLD UYGHUR COMBINING TWO DOTS ABOVE"
"10F85","◌𐾅","OLD UYGHUR COMBINING TWO DOTS BELOW"
"11046","◌𑁆","BRAHMI VIRAMA"
"11070","◌𑁰","BRAHMI SIGN OLD TAMIL VIRAMA"
"1107F","◌𑁿","BRAHMI NUMBER JOINER"
"110B9","◌𑂹","KAITHI SIGN VIRAMA"
"110BA","◌𑂺","KAITHI SIGN NUKTA"
"11100","◌𑄀","CHAKMA SIGN CANDRABINDU"
"11101","◌𑄁","CHAKMA SIGN ANUSVARA"
"11102","◌𑄂","CHAKMA SIGN VISARGA"
"11127","◌𑄧","CHAKMA VOWEL SIGN A"
"11133","◌𑄳","CHAKMA VIRAMA"
"11134","◌𑄴","CHAKMA MAAYYAA"
"11173","◌𑅳","MAHAJANI SIGN NUKTA"
"111C0","◌𑇀","SHARADA SIGN VIRAMA"
"111CA","◌𑇊","SHARADA SIGN NUKTA"
"11235","◌𑈵","KHOJKI SIGN VIRAMA"
"11236","◌𑈶","KHOJKI SIGN NUKTA"
"112E9","◌𑋩","KHUDAWADI SIGN NUKTA"
"112EA","◌𑋪","KHUDAWADI SIGN VIRAMA"
"1133B","◌𑌻","COMBINING BINDU BELOW"
"1133C","◌𑌼","GRANTHA SIGN NUKTA"
"1133E","◌𑌾","GRANTHA VOWEL SIGN AA"
"1134D","◌𑍍","GRANTHA SIGN VIRAMA"
"11357","◌𑍗","GRANTHA AU LENGTH MARK"
"11366","◌𑍦","COMBINING GRANTHA DIGIT ZERO"
"11367","◌𑍧","COMBINING GRANTHA DIGIT ONE"
"11368","◌𑍨","COMBINING GRANTHA DIGIT TWO"
"11369","◌𑍩","COMBINING GRANTHA DIGIT THREE"
"1136A","◌𑍪","COMBINING GRANTHA DIGIT FOUR"
"1136B","◌𑍫","COMBINING GRANTHA DIGIT FIVE"
"1136C","◌𑍬","COMBINING GRANTHA DIGIT SIX"
"11370","◌𑍰","COMBINING GRANTHA LETTER A"
"11371","◌𑍱","COMBINING GRANTHA LETTER KA"
"11372","◌𑍲","COMBINING GRANTHA LETTER NA"
"11373","◌𑍳","COMBINING GRANTHA LETTER VI"
"11374","◌𑍴","COMBINING GRANTHA LETTER PA"
"11442","◌𑑂","NEWA SIGN VIRAMA"
"11446","◌𑑆","NEWA SIGN NUKTA"
"1145E","◌𑑞","NEWA SANDHI MARK"
"114B0","◌𑒰","TIRHUTA VOWEL SIGN AA"
"114BA","◌𑒺","TIRHUTA VOWEL SIGN SHORT E"
"114BD","◌𑒽","TIRHUTA VOWEL SIGN SHORT O"
"114C2","◌𑓂","TIRHUTA SIGN VIRAMA"
"114C3","◌𑓃","TIRHUTA SIGN NUKTA"
"115AF","◌𑖯","SIDDHAM VOWEL SIGN AA"
"115BF","◌𑖿","SIDDHAM SIGN VIRAMA"
"115C0","◌𑗀","SIDDHAM SIGN NUKTA"
"1163F","◌𑘿","MODI SIGN VIRAMA"
"116B6","◌𑚶","TAKRI SIGN VIRAMA"
"116B7","◌𑚷","TAKRI SIGN NUKTA"
"1172B","◌𑜫","AHOM SIGN KILLER"
"11839","◌𑠹","DOGRA SIGN VIRAMA"
"1183A","◌𑠺","DOGRA SIGN NUKTA"
"11930","◌𑤰","DIVES AKURU VOWEL SIGN AA"
"1193D","◌𑤽","DIVES AKURU SIGN HALANTA"
"1193E","◌𑤾","DIVES AKURU VIRAMA"
"11943","◌𑥃","DIVES AKURU SIGN NUKTA"
"119E0","◌𑧠","NANDINAGARI SIGN VIRAMA"
"11A34","◌𑨴","ZANABAZAR SQUARE SIGN VIRAMA"
"11A47","◌𑩇","ZANABAZAR SQUARE SUBJOINER"
"11A99","◌𑪙","SOYOMBO SUBJOINER"
"11C3F","◌𑰿","BHAIKSUKI SIGN VIRAMA"
"11D42","◌𑵂","MASARAM GONDI SIGN NUKTA"
"11D44","◌𑵄","MASARAM GONDI SIGN HALANTA"
"11D45","◌𑵅","MASARAM GONDI VIRAMA"
"11D97","◌𑶗","GUNJALA GONDI VIRAMA"
"11F41","◌𑽁","KAWI SIGN KILLER"
"11F42","◌𑽂","KAWI CONJOINER"
"16AF0","◌𖫰","BASSA VAH COMBINING HIGH TONE"
"16AF1","◌𖫱","BASSA VAH COMBINING LOW TONE"
"16AF2","◌𖫲","BASSA VAH COMBINING MID TONE"
"16AF3","◌𖫳","BASSA VAH COMBINING LOW-MID TONE"
"16AF4","◌𖫴","BASSA VAH COMBINING HIGH-LOW TONE"
"16B30","◌𖬰","PAHAWH HMONG MARK CIM TUB"
"16B31","◌𖬱","PAHAWH HMONG MARK CIM SO"
"16B32","◌𖬲","PAHAWH HMONG MARK CIM KES"
"16B33","◌𖬳","PAHAWH HMONG MARK CIM KHAV"
"16B34","◌𖬴","PAHAWH HMONG MARK CIM SUAM"
"16B35","◌𖬵","PAHAWH HMONG MARK CIM HOM"
"16B36","◌𖬶","PAHAWH HMONG MARK CIM TAUM"
"1BC9E","◌𛲞","DUPLOYAN DOUBLE MARK"
"1E000","◌𞀀","COMBINING GLAGOLITIC LETTER AZU"
"1E001","◌𞀁","COMBINING GLAGOLITIC LETTER BUKY"
"1E002","◌𞀂","COMBINING GLAGOLITIC LETTER VEDE"
"1E003","◌𞀃","COMBINING GLAGOLITIC LETTER GLAGOLI"
"1E004","◌𞀄","COMBINING GLAGOLITIC LETTER DOBRO"
"1E005","◌𞀅","COMBINING GLAGOLITIC LETTER YESTU"
"1E006","◌𞀆","COMBINING GLAGOLITIC LETTER ZHIVETE"
"1E008","◌𞀈","COMBINING GLAGOLITIC LETTER ZEMLJA"
"1E009","◌𞀉","COMBINING GLAGOLITIC LETTER IZHE"
"1E00A","◌𞀊","COMBINING GLAGOLITIC LETTER INITIAL IZHE"
"1E00B","◌𞀋","COMBINING GLAGOLITIC LETTER I"
"1E00C","◌𞀌","COMBINING GLAGOLITIC LETTER DJERVI"
"1E00D","◌𞀍","COMBINING GLAGOLITIC LETTER KAKO"
"1E00E","◌𞀎","COMBINING GLAGOLITIC LETTER LJUDIJE"
"1E00F","◌𞀏","COMBINING GLAGOLITIC LETTER MYSLITE"
"1E010","◌𞀐","COMBINING GLAGOLITIC LETTER NASHI"
"1E011","◌𞀑","COMBINING GLAGOLITIC LETTER ONU"
"1E012","◌𞀒","COMBINING GLAGOLITIC LETTER POKOJI"
"1E013","◌𞀓","COMBINING GLAGOLITIC LETTER RITSI"
"1E014","◌𞀔","COMBINING GLAGOLITIC LETTER SLOVO"
"1E015","◌𞀕","COMBINING GLAGOLITIC LETTER TVRIDO"
"1E016","◌𞀖","COMBINING GLAGOLITIC LETTER UKU"
"1E017","◌𞀗","COMBINING GLAGOLITIC LETTER FRITU"
"1E018","◌𞀘","COMBINING GLAGOLITIC LETTER HERU"
"1E01B","◌𞀛","COMBINING GLAGOLITIC LETTER SHTA"
"1E01C","◌𞀜","COMBINING GLAGOLITIC LETTER TSI"
"1E01D","◌𞀝","COMBINING GLAGOLITIC LETTER CHRIVI"
"1E01E","◌𞀞","COMBINING GLAGOLITIC LETTER SHA"
"1E01F","◌𞀟","COMBINING GLAGOLITIC LETTER YERU"
"1E020","◌𞀠","COMBINING GLAGOLITIC LETTER YERI"
"1E021","◌𞀡","COMBINING GLAGOLITIC LETTER YATI"
"1E023","◌𞀣","COMBINING GLAGOLITIC LETTER YU"
"1E024","◌𞀤","COMBINING GLAGOLITIC LETTER SMALL YUS"
"1E026","◌𞀦","COMBINING GLAGOLITIC LETTER YO"
"1E027","◌𞀧","COMBINING GLAGOLITIC LETTER IOTATED SMALL YUS"
"1E028","◌𞀨","COMBINING GLAGOLITIC LETTER BIG YUS"
"1E029","◌𞀩","COMBINING GLAGOLITIC LETTER IOTATED BIG YUS"
"1E02A","◌𞀪","COMBINING GLAGOLITIC LETTER FITA"
"1E130","◌𞄰","NYIAKENG PUACHUE HMONG TONE-B"
"1E131","◌𞄱","NYIAKENG PUACHUE HMONG TONE-M"
"1E132","◌𞄲","NYIAKENG PUACHUE HMONG TONE-J"
"1E133","◌𞄳","NYIAKENG PUACHUE HMONG TONE-V"
"1E134","◌𞄴","NYIAKENG PUACHUE HMONG TONE-S"
"1E135","◌𞄵","NYIAKENG PUACHUE HMONG TONE-G"
"1E136","◌𞄶","NYIAKENG PUACHUE HMONG TONE-D"
"1E2AE","◌𞊮","TOTO SIGN RISING TONE"
"1E2EC","◌𞋬","WANCHO TONE TUP"
"1E2ED","◌𞋭","WANCHO TONE TUPNI"
"1E2EE","◌𞋮","WANCHO TONE KOI"
"1E2EF","◌𞋯","WANCHO TONE KOINI"
"1E4EC","◌𞓬","NAG MUNDARI SIGN MUHOR"
"1E4ED","◌𞓭","NAG MUNDARI SIGN TOYOR"
"1E4EE","◌𞓮","NAG MUNDARI SIGN IKIR"
"1E4EF","◌𞓯","NAG MUNDARI SIGN SUTUH"
"1E8D0","◌𞣐","MENDE KIKAKUI COMBINING NUMBER TEENS"
"1E8D1","◌𞣑","MENDE KIKAKUI COMBINING NUMBER TENS"
"1E8D2","◌𞣒","MENDE KIKAKUI COMBINING NUMBER HUNDREDS"
"1E8D3","◌𞣓","MENDE KIKAKUI COMBINING NUMBER THOUSANDS"
"1E8D4","◌𞣔","MENDE KIKAKUI COMBINING NUMBER TEN THOUSANDS"
"1E8D5","◌𞣕","MENDE KIKAKUI COMBINING NUMBER HUNDRED THOUSANDS"
"1E8D6","◌𞣖","MENDE KIKAKUI COMBINING NUMBER MILLIONS"
"1E944","◌𞥄","ADLAM ALIF LENGTHENER"
"1E945","◌𞥅","ADLAM VOWEL LENGTHENER"
"1E946","◌𞥆","ADLAM GEMINATION MARK"
"1E947","◌𞥇","ADLAM HAMZA"
"1E948","◌𞥈","ADLAM CONSONANT MODIFIER"
"1E949","◌𞥉","ADLAM GEMINATE CONSONANT MODIFIER"
"1E94A","◌𞥊","ADLAM NUKTA"